ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO,CABECERA_DISTRITAL,ID_MUNICIPIO,MUNICIPIO,SECCION,TIPO_DE_CASILLA,PAN,PRI,PRD,PVEM,PT,MC,NVA_ALIANZA,MORENA,PH,ES,NUM_VOTOS_CAN_NREG,NUM_VOTOS_VALIDOS,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1922,C01,110,49,64,5,3,0,5,7,4,0,0,269,14,283,530
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1923,B,105,37,59,6,7,0,11,4,9,0,0,254,22,276,667
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1923,C01,87,50,59,4,6,0,14,3,11,0,0,245,14,259,667
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1924,B,94,54,51,3,5,0,4,7,0,0,0,247,14,261,519
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1924,C01,115,55,49,0,7,0,4,10,1,0,0,263,11,274,518
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1925,B,138,77,59,2,5,0,2,5,5,0,0,330,0,330,576
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1926,B,135,70,62,3,12,0,3,4,3,0,0,326,11,337,526
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1926,C01,126,57,47,1,12,0,4,5,3,0,0,286,13,299,525
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1927,B,103,80,81,6,11,0,3,5,21,0,0,354,8,362,647
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1927,C01,103,71,95,4,13,0,2,11,18,0,0,359,7,366,647
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1927,C02,115,86,77,5,16,0,6,6,12,0,0,358,4,362,647
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1927,C03,115,73,94,3,15,0,7,7,11,0,0,359,12,371,646
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1927,S01,29,11,28,4,0,0,3,2,0,0,0,84,0,84,0
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1928,B,105,55,83,9,8,0,8,8,18,0,0,309,6,315,585
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1928,C01,106,62,80,5,1,0,6,6,23,0,1,310,7,317,585
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1929,B,121,72,94,12,21,0,3,11,5,0,0,377,14,391,697
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1929,C01,151,68,112,7,17,0,2,8,4,0,0,403,9,412,697
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1930,B,85,95,88,2,16,0,3,11,5,0,0,338,12,350,641
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1930,C01,104,108,81,6,10,0,1,9,9,0,0,361,11,372,640
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1931,B,110,70,96,2,7,0,3,7,7,0,0,346,7,353,690
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1931,C01,132,54,89,1,9,0,4,0,7,0,0,334,12,346,690
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1931,C02,132,52,81,7,7,0,4,9,7,0,0,349,11,360,689
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1931,C03,101,64,79,5,15,0,4,15,7,0,21,313,12,325,689
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1932,B,130,103,63,4,4,0,4,16,12,0,0,370,0,370,692
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1932,C01,97,100,81,7,12,0,3,15,5,0,1,358,14,372,692
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1932,C02,109,107,90,3,6,0,6,7,2,0,0,373,16,389,691
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1933,B,43,47,62,2,2,0,0,0,2,0,0,161,12,173,304
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1934,B,26,23,48,1,1,0,3,0,0,0,0,103,18,121,239
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1935,B,84,31,24,2,0,0,0,0,0,0,0,153,11,164,297
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1936,B,36,6,50,1,2,0,0,0,0,0,0,96,10,106,181
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1937,B,26,11,30,0,0,0,0,0,0,0,0,68,7,75,152
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1939,B,65,13,58,1,2,0,1,5,0,0,0,156,14,170,329
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1940,B,158,23,15,5,2,0,1,2,1,0,0,218,8,226,599
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1940,C01,123,27,17,9,2,0,2,3,4,0,0,208,12,220,598
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1941,B,148,9,51,1,1,0,2,0,2,0,0,241,10,251,440
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1942,B,125,21,107,2,0,0,4,0,2,0,0,275,0,275,489
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1942,C01,79,21,105,0,1,0,2,0,1,0,0,225,21,246,392
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1943,B,106,28,77,7,3,0,2,6,5,0,0,256,5,261,527
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1943,C01,63,39,76,2,6,0,3,3,4,0,0,210,9,219,527
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1944,B,90,113,12,2,4,0,2,0,6,0,0,252,5,257,596
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1944,C01,98,111,20,6,2,0,0,0,2,0,0,240,8,248,596
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1945,B,65,25,46,7,1,0,2,3,4,0,0,162,8,170,427
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1945,C01,81,22,24,17,2,0,3,3,1,0,0,157,11,168,426
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1946,B,35,48,15,3,0,0,3,8,0,0,0,132,5,137,331
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1947,B,126,23,16,6,0,0,2,4,0,0,0,185,6,191,504
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1947,C01,117,25,17,10,1,0,1,7,2,0,0,276,14,290,504
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1947,C02,133,25,23,8,0,0,0,2,2,0,0,200,6,206,504
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1948,B,117,36,102,1,8,0,4,2,5,0,0,290,9,299,631
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1948,C01,104,36,104,5,10,0,10,1,1,0,1,296,9,305,631
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1949,B,125,37,23,3,0,0,0,0,3,0,7,211,0,211,440
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1949,C01,108,24,33,3,0,0,5,2,1,0,0,195,8,203,439
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1950,B,129,22,21,3,1,0,1,2,1,0,0,183,5,188,387
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1951,B,23,43,14,1,0,0,0,0,0,0,0,91,3,94,235
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1952,B,113,29,33,2,2,0,5,1,2,0,0,192,10,202,398
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1952,C01,113,13,45,0,4,0,1,2,3,0,1,185,7,192,397
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1953,B,133,64,38,5,4,0,2,1,0,0,1,269,9,278,599
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1954,B,120,31,29,5,2,0,2,2,10,0,0,219,15,234,458
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1954,C01,145,27,29,1,6,0,1,7,3,0,0,224,4,228,457
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1955,B,128,74,92,8,11,0,9,2,9,0,1,358,17,375,724
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1956,B,88,56,108,2,4,0,1,3,2,0,1,281,18,299,610
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1956,C01,114,62,101,1,5,0,0,1,2,0,1,301,8,309,610
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1957,B,222,11,37,5,2,0,1,1,1,0,0,288,7,295,508
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1957,C01,205,24,29,3,1,0,4,3,4,0,0,275,22,297,507
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1958,B,42,44,71,1,2,0,3,0,2,0,0,173,5,178,417
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1959,B,63,28,56,4,1,0,1,5,0,0,0,167,11,178,434
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1959,C01,66,21,60,4,1,0,1,0,2,0,0,167,9,176,434
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1960,B,80,80,94,0,0,0,0,5,0,0,0,279,12,291,596
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1960,C01,76,46,96,2,0,0,2,4,3,0,0,271,15,286,595
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1961,B,109,74,144,5,11,0,2,3,8,0,1,395,17,412,675
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1962,B,242,13,7,3,1,0,1,2,0,0,0,282,5,287,580
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1962,C01,237,24,8,2,1,0,2,2,0,0,0,296,6,302,580
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1963,B,207,44,11,0,1,0,0,3,2,0,0,283,0,283,521
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1963,C01,174,51,8,5,2,0,2,3,2,0,0,260,9,269,520
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1963,C02,171,48,16,3,0,0,1,0,2,0,0,257,8,265,520
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1964,B,128,42,78,4,4,0,6,5,7,0,0,297,8,305,562
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1964,C01,154,30,79,0,1,0,3,5,1,0,0,287,9,296,562
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1965,B,56,30,63,0,3,0,5,1,3,0,0,170,11,181,403
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1965,C01,62,30,68,3,2,0,3,4,7,0,0,193,7,200,402
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1966,B,80,14,56,4,2,0,2,1,4,0,0,165,2,167,524
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1966,C01,79,14,60,1,2,0,2,3,4,0,0,166,12,178,524
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1967,B,117,21,67,8,0,0,0,0,0,0,0,224,8,232,707
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1967,C01,114,24,69,1,1,0,2,0,1,0,0,232,0,232,706
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1968,B,73,36,112,3,4,0,3,5,4,0,0,248,5,253,540
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1968,C01,60,55,114,3,1,0,2,7,2,0,0,261,12,273,540
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1968,C02,76,36,116,2,3,0,2,1,3,0,0,255,5,260,539
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1969,B,110,34,136,1,6,0,3,0,2,0,0,315,10,325,632
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1969,C01,132,24,129,3,4,0,5,1,6,0,0,311,8,319,632
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1969,C02,127,38,113,1,4,0,6,1,6,0,0,317,4,321,631
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1970,B,80,53,130,1,3,0,3,3,6,0,0,295,16,311,565
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1970,C01,66,69,147,0,7,0,5,2,5,0,0,308,6,314,565
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1971,B,143,23,25,3,5,0,3,4,0,0,0,222,5,227,650
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1971,C01,151,10,20,2,6,0,2,4,2,0,0,212,5,217,649
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1972,B,107,36,70,4,2,0,3,3,0,0,0,237,11,248,439
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1972,C01,108,33,101,0,3,0,0,1,0,0,0,247,8,255,438
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1973,B,109,81,12,8,0,0,4,4,4,0,0,241,9,250,594
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1973,C01,89,82,4,4,4,0,8,0,4,0,0,220,12,232,594
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1974,B,137,106,19,3,2,0,2,2,2,0,0,289,5,294,628
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1974,C01,174,57,29,3,1,0,3,1,3,0,0,288,3,291,628
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1974,C02,126,85,25,2,1,0,4,0,1,0,0,257,11,268,628
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1974,C03,145,60,18,4,1,0,1,2,1,0,0,232,13,245,627
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1975,B,165,43,59,0,4,0,0,0,2,0,0,288,18,306,598
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1975,C01,153,39,37,0,3,0,3,2,1,0,0,244,9,253,598
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1976,B,173,59,28,5,0,0,1,15,2,0,0,301,8,309,616
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1976,C01,175,60,36,5,5,0,1,5,1,0,0,308,3,311,616
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1976,C02,182,73,25,2,0,0,4,6,4,0,0,323,10,333,615
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1977,B,87,36,107,4,1,0,5,1,1,0,0,265,20,285,591
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1977,C01,92,33,114,0,3,0,3,3,0,0,0,267,21,288,590
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1978,B,92,35,0,6,3,0,1,1,1,0,0,149,8,157,334
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1979,B,154,57,27,1,0,0,2,1,2,0,0,261,6,267,501
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1979,C01,133,44,30,2,1,0,2,0,0,0,0,223,13,236,500
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1980,B,127,70,43,1,1,0,3,1,3,0,0,296,8,304,611
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1981,B,153,120,17,4,1,0,3,12,0,0,0,323,4,327,509
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1981,C01,166,85,32,0,2,0,6,18,1,0,0,314,8,322,508
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1982,B,124,28,17,6,1,0,1,2,3,0,0,189,3,192,564
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1982,C01,149,36,15,5,2,0,2,2,1,0,0,224,8,232,564
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1982,C02,116,27,17,8,2,0,0,0,1,0,0,182,7,189,564
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1982,C03,123,18,18,7,2,0,0,4,3,0,21,217,0,217,563
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1983,B,94,43,76,1,5,0,0,0,4,0,0,241,6,247,517
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1983,C01,69,29,55,1,1,0,4,2,2,0,0,190,10,200,517
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1984,B,81,21,89,4,5,0,5,1,3,0,0,221,14,235,487
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1984,C01,55,26,74,6,4,0,1,3,5,0,0,185,13,198,486
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1985,B,126,20,48,0,1,0,4,3,0,0,0,211,8,219,443
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1985,C01,106,13,54,1,0,0,1,3,2,0,0,194,7,201,442
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1986,B,98,47,141,5,3,0,15,2,8,0,0,319,14,333,705
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1986,C01,74,57,167,1,4,0,11,7,6,0,0,336,16,352,704
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1987,B,117,43,71,2,3,0,4,5,20,0,0,273,11,284,532
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1987,C01,82,46,85,5,3,0,2,8,9,0,0,254,12,266,531
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1987,C02,87,69,86,3,6,0,4,9,16,0,0,289,12,301,531
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1988,B,122,29,9,3,2,0,0,2,2,0,0,195,6,201,509
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1988,C01,114,45,4,7,1,0,1,0,1,0,0,199,10,209,509
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1988,C02,93,39,6,4,1,0,3,3,1,0,0,179,9,188,508
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1989,B,94,27,8,5,1,0,1,1,1,0,0,162,0,162,404
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1989,C01,92,31,6,6,2,0,0,3,2,0,0,170,6,176,404
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1990,B,144,29,8,13,1,0,2,1,1,0,0,238,8,246,607
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1990,C01,116,64,8,4,0,0,1,2,3,0,1,231,9,240,607
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1991,B,115,27,5,9,0,0,0,2,4,0,1,202,11,213,505
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1991,C01,105,36,5,5,0,0,0,4,1,0,0,202,8,210,505
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1992,B,135,33,10,9,0,0,4,6,1,0,0,277,10,287,670
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1993,B,88,51,3,9,1,0,0,9,2,0,0,182,12,194,495
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1993,C01,99,49,10,5,1,0,5,5,5,0,22,223,6,229,495
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1994,B,93,30,9,9,1,0,0,0,1,0,0,163,5,168,421
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1994,C01,84,23,7,7,1,0,1,0,0,0,0,146,7,153,421
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1995,B,83,31,6,10,2,0,4,5,2,0,0,162,5,167,397
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1995,C01,79,33,4,9,0,0,1,1,2,0,0,147,11,158,397
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1996,B,122,25,73,0,19,0,1,2,1,0,4,247,5,252,708
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1996,C01,101,48,48,0,13,0,1,3,1,0,0,225,4,229,707
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1997,B,101,44,278,1,1,0,2,3,0,0,0,433,21,454,736
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1998,B,135,53,105,1,5,0,3,3,2,0,0,309,15,324,604
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1998,C01,81,44,143,2,3,0,2,1,1,0,0,282,19,301,603
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1999,B,98,33,136,3,1,0,3,0,6,0,0,329,8,337,629
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2000,B,59,106,1,3,1,0,2,3,0,0,1,213,5,218,403
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2001,B,102,90,19,5,1,0,1,5,1,0,0,238,3,241,478
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2001,C01,88,98,24,5,0,0,3,1,0,0,0,228,16,244,477
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2002,B,92,87,70,3,2,0,0,1,0,0,0,272,11,283,535
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2002,C01,88,59,79,5,2,0,2,0,1,0,0,240,0,240,534
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2003,B,96,48,61,1,2,0,7,1,1,0,0,231,11,242,573
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2003,C01,106,31,55,0,1,0,5,0,2,0,0,215,9,224,573
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2004,B,153,115,56,1,2,0,5,1,2,0,0,351,16,367,664
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2005,B,200,45,30,0,2,0,0,2,0,0,0,280,7,287,643
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2005,C01,147,45,58,2,2,0,1,2,1,0,0,259,0,259,643
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2006,B,76,87,36,4,4,0,2,5,6,0,0,240,6,246,528
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2006,C01,84,64,42,1,2,0,3,0,2,0,0,210,12,222,527
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2007,B,58,17,41,0,1,0,0,1,0,0,0,119,9,128,540
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2007,C01,55,22,41,1,0,0,0,0,0,0,0,122,3,125,540
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2008,B,90,43,65,0,1,0,4,6,1,0,0,223,4,227,589
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2008,C01,80,32,32,0,0,0,3,1,3,0,0,161,7,168,589
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2009,B,116,96,40,2,1,0,2,3,0,0,0,270,13,283,706
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2009,C01,95,125,46,4,2,0,1,1,0,0,0,297,21,318,706
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2010,B,127,46,90,3,1,0,1,2,2,0,0,279,10,289,675
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2011,B,73,17,98,1,1,0,1,4,1,0,2,203,6,209,456
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2011,C01,75,7,87,0,1,0,5,2,0,0,0,180,14,194,455
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2012,B,82,31,25,1,4,0,1,1,1,0,0,148,6,154,429
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2012,C01,94,36,20,0,1,0,2,2,1,0,0,158,6,164,428
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2013,B,66,11,78,6,1,0,0,3,1,0,0,172,12,184,431
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2013,C01,70,22,75,0,5,0,3,6,4,0,0,195,11,206,430
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2014,B,60,34,39,4,2,0,2,2,1,0,0,150,4,154,430
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2014,C01,75,32,37,0,0,0,0,0,1,0,0,154,8,162,430
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2015,B,83,29,77,2,3,0,1,3,2,0,0,251,13,264,493
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2016,B,68,20,85,1,3,0,3,0,5,0,11,218,11,229,455
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2016,C01,71,18,87,4,0,0,0,1,1,0,0,215,4,219,455
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2017,B,62,31,57,3,0,0,2,0,2,0,0,162,26,188,507
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2017,C01,100,32,51,2,0,0,1,0,1,0,0,195,8,203,507
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2017,C02,79,33,55,1,3,0,3,1,0,0,0,184,9,193,506
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2018,B,157,38,31,1,2,0,0,2,0,0,0,240,12,252,597
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2018,C01,198,37,23,2,0,0,1,3,0,0,0,266,5,271,597
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2018,C02,184,27,19,0,0,0,0,0,0,0,4,234,4,238,596
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2019,B,108,29,14,0,1,0,0,0,0,0,0,157,7,164,387
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2019,C01,90,31,25,2,1,0,1,1,0,0,0,155,1,156,387
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2020,B,79,20,84,3,10,0,2,0,3,0,0,206,13,219,435
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2020,C01,81,25,102,2,1,0,0,1,2,0,0,217,12,229,435
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2021,B,81,64,21,2,0,0,0,9,0,0,1,188,7,195,502
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2021,C01,97,45,36,1,3,0,2,6,1,0,0,193,9,202,501
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2022,B,82,50,32,0,1,0,0,24,0,0,0,199,8,207,510
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2023,B,104,16,35,0,0,0,3,3,4,0,0,170,3,173,428
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2023,C01,99,23,39,3,1,0,1,2,2,0,0,176,5,181,427
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2024,B,91,39,46,0,0,0,1,11,0,0,0,195,7,202,388
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2024,C01,108,20,38,5,1,0,0,3,1,0,0,184,4,188,388
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2025,B,197,40,68,3,2,0,0,0,0,0,0,315,9,324,650
11,GUANAJUATO,18,PENJAMO,23,PENJAMO,2025,C01,199,34,85,2,2,0,2,4,0,0,0,330,17,347,650
11,GUANAJUATO,13,SALAMANCA,24,PUEBLO NUEVO,2026,B,96,201,139,0,3,0,12,0,0,0,0,451,12,463,663
11,GUANAJUATO,13,SALAMANCA,24,PUEBLO NUEVO,2026,C01,93,229,149,0,6,0,9,0,0,0,0,486,13,499,663
11,GUANAJUATO,13,SALAMANCA,24,PUEBLO NUEVO,2026,C02,71,232,167,0,7,0,7,0,0,0,0,484,5,489,662
11,GUANAJUATO,13,SALAMANCA,24,PUEBLO NUEVO,2027,B,51,112,92,0,1,0,2,0,0,0,0,258,3,261,398
11,GUANAJUATO,13,SALAMANCA,24,PUEBLO NUEVO,2027,C01,45,127,107,0,1,0,4,0,0,0,0,284,2,286,398
11,GUANAJUATO,13,SALAMANCA,24,PUEBLO NUEVO,2028,B,48,165,164,0,1,0,4,0,0,0,0,382,6,388,626
11,GUANAJUATO,13,SALAMANCA,24,PUEBLO NUEVO,2028,C01,40,135,206,0,3,0,4,0,0,0,0,388,0,388,625
11,GUANAJUATO,13,SALAMANCA,24,PUEBLO NUEVO,2029,B,29,246,177,0,2,0,4,0,0,0,0,458,5,463,596
11,GUANAJUATO,13,SALAMANCA,24,PUEBLO NUEVO,2029,C01,20,247,174,0,1,0,1,0,0,0,0,443,4,447,595
11,GUANAJUATO,13,SALAMANCA,24,PUEBLO NUEVO,2029,C02,18,257,159,0,3,0,6,0,0,0,0,443,1,444,595
11,GUANAJUATO,13,SALAMANCA,24,PUEBLO NUEVO,2029,C03,16,289,169,0,1,0,3,0,0,0,0,478,5,483,595
11,GUANAJUATO,13,SALAMANCA,24,PUEBLO NUEVO,2030,B,34,183,146,0,1,0,2,0,0,0,0,366,4,370,521
11,GUANAJUATO,13,SALAMANCA,24,PUEBLO NUEVO,2030,C01,43,162,142,0,6,0,1,0,0,0,1,355,8,363,521
